Wavelength_nm,Flux_real,Polarization_real_%,Flux_RPCMv8,Polarization_RPCMv8_%,Flux_Deviation_%,Polarization_Deviation_%
350.0,0.0424218,-2.2228935,0.0393746263135076,-2.219301254060222,7.738925101967463,0.16186276736482383
350.62656,0.030490864,-2.2249236,0.0408907050310444,-2.2288592881542675,-25.433264001877856,-0.17657810378288985
351.25314,0.049943004,-2.2238557,0.0424384932191213,-2.2402663472080424,17.683263507077164,-0.7325295653811147
351.8797,0.053422857,-2.2613523,0.0440172105157571,-2.253477663413589,21.36811135909112,0.3494437667690567
352.50626,0.026115637,-2.258018,0.0456259879317864,-2.2684413880284846,-42.76148647643354,-0.45949484383010974
353.13284,0.034242075,-2.2904155,0.0472638667773032,-2.285098794859876,-27.551262155571486,0.23266961535687905
353.7594,0.050208203,-2.3057353,0.0489297978352486,-2.3033845107395763,2.612734398790524,0.1020602033492128
354.38596,0.047460217,-2.3066363,0.0506226407943369,-2.3232267720856736,-6.247054116217496,-0.7141118903861208
355.01254,0.052173153,-2.384409,0.0523411639528039,-2.3445477065437603,-0.3209928365354689,1.7001677615963555
355.6391,0.045553606,-2.393193,0.0540840442036559,-2.367263638602497,-15.772559773842504,1.0953308068514587
356.26566,0.064643845,-2.4209292,0.0558498673112075,-2.391285417984049,15.745744930620184,1.2396586074466167
356.89224,0.06541505,-2.463191,0.0576371284877412,-2.416518769520644,13.494632410495829,1.9313842490154602
357.5188,0.06010454,-2.45643,0.0594442332780654,-2.4428646631441207,1.1108027912263043,0.555302772357672
358.14536,0.072541915,-2.455231,0.061269498758638,-2.4702197025364074,18.398087710891385,-0.6067780615551309
358.77194,0.06778625,-2.5041742,0.0631111550567311,-2.498476530915685,7.407710217359613,0.22804703173005486
359.3985,0.056374423,-2.5235684,0.0649673471938538,-2.5275242523656263,-13.226527415935836,-0.1565112802378473
360.02505,0.07052364,-2.5354645,0.0668361372563426,-2.5572488670542644,5.517231992403458,-0.8518663205658102
360.65164,0.05912668,-2.56098,0.0687155068946489,-2.587533718634369,-13.954387406503367,-1.0262141468887116
361.2782,0.079387866,-2.6196427,0.0706033601514381,-2.618259952069497,12.442050619570917,0.05281303168532959
361.90475,0.07199827,-2.6222353,0.0724975266171554,-2.649306980088992,-0.6886555646676031,-1.0218401316160148
362.53134,0.072547145,-2.6787105,0.0743957649102063,-2.6805529564412054,-2.4848453733660376,-0.06873566045155684
363.1579,0.06948647,-2.7286232,0.0762957664773867,-2.711875254087735,-8.924869309786224,0.6175762571008765
363.78445,0.090420574,-2.755039,0.0781951597086436,-2.7431509464618737,15.634489764740332,0.4333713470186906
364.41104,0.07854622,-2.8038678,0.0800915143586954,-2.774257289902585,-1.9294126188294962,1.0673316829782413
365.0376,0.077699065,-2.822835,0.0819823462664834,-2.80507220537068,-5.224638294841611,0.6332372893006232
365.66415,0.08034378,-2.8426352,0.0838651223618688,-2.8354747575565957,-4.198812761413129,0.25252903939429433
